,recency,frequency,monetaryvalue,avgtransactionvalue,base_value,model_prediction
135,-0.00901992143575626,-0.0001839924490195699,-0.014132989853569597,-0.018381807980695157,0.41851343617044295,0.3767947244514024
25,0.009802703203458805,-0.00402671746112901,-0.027256859777116914,-0.007771205771859968,0.41851343617044295,0.3892613563637959
2152,-0.01258297766900796,-0.011721960599898011,-0.024555543175083586,-0.024716558086074657,0.41851343617044295,0.34493639664037873
1270,0.00021929322887444868,-0.007306029681567452,-0.016741862355484045,-0.04150554605883371,0.41851343617044295,0.3531792913034322
2055,-0.014632578010350698,-0.005651646803526092,-0.029922487350413574,-0.021818801492481724,0.41851343617044295,0.3464879225136709
1146,0.020986503831809385,-0.002860258013824932,0.0018585364190221298,0.032571584429751964,0.41851343617044295,0.4710698028372015
457,0.025883051938944846,0.0007121390027896268,-0.02739980152058706,-0.0048618225361860825,0.41851343617044295,0.4128470030554043
508,0.005445176898138016,-0.0007180836203042418,0.01980545603466453,-0.0761995540215139,0.41851343617044295,0.36684643146142737
964,-0.001005544354848098,0.0042054992327757645,-0.001145153844699962,-0.025176355263756705,0.41851343617044295,0.3953918819399139
727,0.010638801841123495,0.012213453957665479,0.05486171418044251,0.0009851004218216985,0.41851343617044295,0.4972125065714961
1044,-0.02075767446534883,-0.009771794189618958,-0.024177066848715185,-0.020561297959138757,0.41851343617044295,0.3432456027076212
192,0.026202914123568916,0.007111209430549934,0.006998707078528241,0.0031583170150406657,0.41851343617044295,0.4619845838181307
289,0.010976572618819774,-0.005215803993414738,0.0007252910378883825,0.05680604469933314,0.41851343617044295,0.4818055405330695
174,-0.017459279730173874,0.0036061802074254957,0.031209825178229948,0.021654549099621362,0.41851343617044295,0.45752471092554586
679,0.013814708478166722,0.007411683882237412,0.030372174691292456,0.007975345725863009,0.41851343617044295,0.47808734894800253
1429,-0.0013702526866109111,-0.005869713615611545,-0.008112463882935118,-0.01501128725540184,0.41851343617044295,0.3881497187298835
2417,-0.021413930946728214,0.0014743413875839906,-0.0029985807419143384,0.008796120978004182,0.41851343617044295,0.40437138684738855
618,-0.004805344490305288,-0.003655398495939153,-0.01611392036640609,-0.02989529703372682,0.41851343617044295,0.3640434757840656
1691,0.016841348889720394,-0.0007879544903698843,-0.010593528594035888,-0.01135311326070223,0.41851343617044295,0.41262018871505535
651,0.04414963475617697,0.006099148013163358,0.033060025611266614,0.06713440871913917,0.41851343617044295,0.5689566532701891
